timestamp,azimuth,elevation,doppler_shift,battery_voltage,internal_temp,status_msg
2026-02-07T17:55:16.540863,320.15,-36.04,1469,7.5200000000000005,22,ALL_OK
